Event	ID	Name			Wwise Object Path	Notes
	314495013	Play_Radar_Beep			\Default Work Unit\Play_Radar_Beep	
	1660008929	Play_Door_Open			\Default Work Unit\Play_Door_Open	
	2046989910	Play_Radar_Wave			\Default Work Unit\Play_Radar_Wave	
	2292458263	Play_Door_Close			\Default Work Unit\Play_Door_Close	
	2376328173	Monster			\Default Work Unit\Monster	
	2959533290	Play_Amb			\Default Work Unit\Play_Amb	
	3240726218	Player_Safe			\Default Work Unit\Player_Safe	
	4224100558	Player_Attacked			\Default Work Unit\Player_Attacked	

State Group	ID	Name			Wwise Object Path	Notes
	805002222	Monster_States			\Default Work Unit\Monster_States	

State	ID	Name	State Group			Notes
	180661997	attack	Monster_States			
	685805961	seek	Monster_States			
	748895195	None	Monster_States			
	1874288895	idle	Monster_States			
	3011204530	move	Monster_States			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3549405019	Radar_Distance			\Default Work Unit\Radar_Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	38988171	machine2	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\machine2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\Machine\machine2		1920548
	117524056	AmbLow7	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\AmbLow7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\AmbLow\AmbLow7		3528064
	122858343	Door_CloseSqueak_B	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\Door_CloseSqueak_B_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door\Door_CloseSqueak_B		82140
	130699465	DoorSqueak2	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\DoorSqueak2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door\Door_Squeak\DoorSqueak2		176464
	142975268	machine1	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\machine1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\Machine\machine1		2149448
	171257235	cloche8	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\cloche8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\Bell\cloche8		1058464
	202024251	Door_OpenSqueak_1	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\Door_OpenSqueak_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door\Door_OpenSqueak\Door_OpenSqueak_1		187490
	236654998	AmbLow8	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\AmbLow8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\AmbLow\AmbLow8		3528064
	253165534	cloche6	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\cloche6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\Bell\cloche6		843480
	285237926	Amb2	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\Amb2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\Amb\Amb2		2646064
	289921134	AmbLow5	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\AmbLow5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\AmbLow\AmbLow5		3528064
	290562202	cloche4	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\cloche4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\Bell\cloche4		848992
	330967322	Start	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\Start_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\Start		2838512
	335844977	Door_CloseSqueak_A	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\Door_CloseSqueak_A_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door\Door_CloseSqueak_A		54054
	347268334	AmbLow3	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\AmbLow3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\AmbLow\AmbLow3		3528064
	391437489	AmbLow2	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\AmbLow2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\AmbLow\AmbLow2		3528064
	430590362	machine3	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\machine3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\Machine\machine3		2116864
	450072806	cloche1	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\cloche1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global Amb\Bell\cloche1		882064
	456498214	attacknoise	C:\Users\berry.yanis\Documents\death-is-silent-sound-design\DISWwise\DISWwise\.cache\Windows\SFX\attacknoise_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Attacked\attacknoise		1396116
